/* the humans responsible & colophon */
/* humanstxt.org */

/* TEAM */
  Development Manager:  Adam Kelsven
  Senior Developer:     Mickey Freeman
  Developer:            Chris Taylor
  Developer:            Scott Trsar
  Developer:            Derrek Schlesselman
  Site:                 http://www.envisionitmedia.com
  Location:             Chicago, IL

/* THANKS */
  Names (& URL):

/* SITE */
  Standards:            HTML5, CSS3
  Components:           Modernizr, jQuery, Twitter Bootstrap
  Software:             CodeIgniter
